

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 18:27:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2356     015E                     u248_21:
  2357     015E  0844               	movf	??___flmul+2,w
  2358     015F  1103               	clrz
  2359     0160  1803               	skipnc
  2360     0161  3E01               	addlw	1
  2361     0162  1903               	skipnz
  2362     0163  2965               	goto	u248_22
  2363     0164  07CA               	addwf	___flmul@grs+2,f
  2364     0165                     u248_22:
  2365     0165  0845               	movf	??___flmul+3,w
  2366     0166  1103               	clrz
  2367     0167  1803               	skipnc
  2368     0168  3E01               	addlw	1
  2369     0169  1903               	skipnz
  2370     016A  296C               	goto	u248_23
  2371     016B  07CB               	addwf	___flmul@grs+3,f
  2372     016C                     u248_23:
  2373     016C                     i1l1810:
  2374     016C  083A               	movf	___flmul@b,w
  2375     016D  00F0               	movwf	__Umul8_16@multiplicand
  2376     016E  083F               	movf	___flmul@a+1,w
  2377     016F  120A  158A  250B  120A  118A  	fcall	__Umul8_16
  2378     0174  0871               	movf	?__Umul8_16+1,w
  2379     0175  1283               	bcf	3,5	;RP0=0, select bank0
  2380     0176  1303               	bcf	3,6	;RP1=0, select bank0
  2381     0177  00D3               	movwf	___flmul@temp+1
  2382     0178  0870               	movf	?__Umul8_16,w
  2383     0179  00D2               	movwf	___flmul@temp
  2384     017A                     i1l1812:
  2385     017A  0852               	movf	___flmul@temp,w
  2386     017B  00C2               	movwf	??___flmul
  2387     017C  0853               	movf	___flmul@temp+1,w
  2388     017D  00C3               	movwf	??___flmul+1
  2389     017E  01C4               	clrf	??___flmul+2
  2390     017F  01C5               	clrf	??___flmul+3
  2391     0180  0842               	movf	??___flmul,w
  2392     0181  07C8               	addwf	___flmul@grs,f
  2393     0182  0843               	movf	??___flmul+1,w
  2394     0183  1103               	clrz
  2395     0184  1803               	skipnc
  2396     0185  3E01               	addlw	1
  2397     0186  1903               	skipnz
  2398     0187  2989               	goto	u249_21
  2399     0188  07C9               	addwf	___flmul@grs+1,f
  2400     0189                     u249_21:
  2401     0189  0844               	movf	??___flmul+2,w
  2402     018A  1103               	clrz
  2403     018B  1803               	skipnc
  2404     018C  3E01               	addlw	1
  2405     018D  1903               	skipnz
  2406     018E  2990               	goto	u249_22
  2407     018F  07CA               	addwf	___flmul@grs+2,f
  2408     0190                     u249_22:
  2409     0190  0845               	movf	??___flmul+3,w
  2410     0191  1103               	clrz
  2411     0192  1803               	skipnc
  2412     0193  3E01               	addlw	1
  2413     0194  1903               	skipnz
  2414     0195  2997               	goto	u249_23
  2415     0196  07CB               	addwf	___flmul@grs+3,f
  2416     0197                     u249_23:
  2417     0197                     i1l1814:
  2418     0197  3008               	movlw	8
  2419     0198  00C2               	movwf	??___flmul
  2420     0199                     u250_25:
  2421     0199  1003               	clrc
  2422     019A  0DC8               	rlf	___flmul@grs,f
  2423     019B  0DC9               	rlf	___flmul@grs+1,f
  2424     019C  0DCA               	rlf	___flmul@grs+2,f
  2425     019D  0DCB               	rlf	___flmul@grs+3,f
  2426     019E  0BC2               	decfsz	??___flmul,f
  2427     019F  2999               	goto	u250_25
  2428     01A0  083A               	movf	___flmul@b,w
  2429     01A1  00F0               	movwf	__Umul8_16@multiplicand
  2430     01A2  083E               	movf	___flmul@a,w
  2431     01A3  120A  158A  250B  120A  118A  	fcall	__Umul8_16
  2432     01A8  0871               	movf	?__Umul8_16+1,w
  2433     01A9  1283               	bcf	3,5	;RP0=0, select bank0
  2434     01AA  1303               	bcf	3,6	;RP1=0, select bank0
  2435     01AB  00D3               	movwf	___flmul@temp+1
  2436     01AC  0870               	movf	?__Umul8_16,w
  2437     01AD  00D2               	movwf	___flmul@temp
  2438     01AE                     i1l1816:
  2439     01AE  0852               	movf	___flmul@temp,w
  2440     01AF  00C2               	movwf	??___flmul
  2441     01B0  0853               	movf	___flmul@temp+1,w
  2442     01B1  00C3               	movwf	??___flmul+1
  2443     01B2  01C4               	clrf	??___flmul+2
  2444     01B3  01C5               	clrf	??___flmul+3
  2445     01B4  0842               	movf	??___flmul,w
  2446     01B5  07C8               	addwf	___flmul@grs,f
  2447     01B6  0843               	movf	??___flmul+1,w
  2448     01B7  1103               	clrz
  2449     01B8  1803               	skipnc
  2450     01B9  3E01               	addlw	1
  2451     01BA  1903               	skipnz
  2452     01BB  29BD               	goto	u251_21
  2453     01BC  07C9               	addwf	___flmul@grs+1,f
  2454     01BD                     u251_21:
  2455     01BD  0844               	movf	??___flmul+2,w
  2456     01BE  1103               	clrz
  2457     01BF  1803               	skipnc
  2458     01C0  3E01               	addlw	1
  2459     01C1  1903               	skipnz
  2460     01C2  29C4               	goto	u251_22
  2461     01C3  07CA               	addwf	___flmul@grs+2,f
  2462     01C4                     u251_22:
  2463     01C4  0845               	movf	??___flmul+3,w
  2464     01C5  1103               	clrz
  2465     01C6  1803               	skipnc
  2466     01C7  3E01               	addlw	1
  2467     01C8  1903               	skipnz
  2468     01C9  29CB               	goto	u251_23
  2469     01CA  07CB               	addwf	___flmul@grs+3,f
  2470     01CB                     u251_23:
  2471     01CB                     i1l1818:
  2472     01CB  083B               	movf	___flmul@b+1,w
  2473     01CC  00F0               	movwf	__Umul8_16@multiplicand
  2474     01CD  0840               	movf	___flmul@a+2,w
  2475     01CE  120A  158A  250B  120A  118A  	fcall	__Umul8_16
  2476     01D3  0871               	movf	?__Umul8_16+1,w
  2477     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  2478     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  2479     01D6  00D3               	movwf	___flmul@temp+1
  2480     01D7  0870               	movf	?__Umul8_16,w
  2481     01D8  00D2               	movwf	___flmul@temp
  2482     01D9  0852               	movf	___flmul@temp,w
  2483     01DA  00C2               	movwf	??___flmul
  2484     01DB  0853               	movf	___flmul@temp+1,w
  2485     01DC  00C3               	movwf	??___flmul+1
  2486     01DD  01C4               	clrf	??___flmul+2
  2487     01DE  01C5               	clrf	??___flmul+3
  2488     01DF  0842               	movf	??___flmul,w
  2489     01E0  07CE               	addwf	___flmul@prod,f
  2490     01E1  0843               	movf	??___flmul+1,w
  2491     01E2  1103               	clrz
  2492     01E3  1803               	skipnc
  2493     01E4  3E01               	addlw	1
  2494     01E5  1903               	skipnz
  2495     01E6  29E8               	goto	u252_21
  2496     01E7  07CF               	addwf	___flmul@prod+1,f
  2497     01E8                     u252_21:
  2498     01E8  0844               	movf	??___flmul+2,w
  2499     01E9  1103               	clrz
  2500     01EA  1803               	skipnc
  2501     01EB  3E01               	addlw	1
  2502     01EC  1903               	skipnz
  2503     01ED  29EF               	goto	u252_22
  2504     01EE  07D0               	addwf	___flmul@prod+2,f
  2505     01EF                     u252_22:
  2506     01EF  0845               	movf	??___flmul+3,w
  2507     01F0  1103               	clrz
  2508     01F1  1803               	skipnc
  2509     01F2  3E01               	addlw	1
  2510     01F3  1903               	skipnz
  2511     01F4  29F6               	goto	u252_23
  2512     01F5  07D1               	addwf	___flmul@prod+3,f
  2513     01F6                     u252_23:
  2514     01F6                     i1l1820:
  2515     01F6  083C               	movf	___flmul@b+2,w
  2516     01F7  00F0               	movwf	__Umul8_16@multiplicand
  2517     01F8  083F               	movf	___flmul@a+1,w
  2518     01F9  120A  158A  250B  120A  118A  	fcall	__Umul8_16
  2519     01FE  0871               	movf	?__Umul8_16+1,w
  2520     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  2521     0200  1303               	bcf	3,6	;RP1=0, select bank0
  2522     0201  00D3               	movwf	___flmul@temp+1
  2523     0202  0870               	movf	?__Umul8_16,w
  2524     0203  00D2               	movwf	___flmul@temp
  2525     0204                     i1l1822:
  2526     0204  0852               	movf	___flmul@temp,w
  2527     0205  00C2               	movwf	??___flmul
  2528     0206  0853               	movf	___flmul@temp+1,w
  2529     0207  00C3               	movwf	??___flmul+1
  2530     0208  01C4               	clrf	??___flmul+2
  2531     0209  01C5               	clrf	??___flmul+3
  2532     020A  0842               	movf	??___flmul,w
  2533     020B  07CE               	addwf	___flmul@prod,f
  2534     020C  0843               	movf	??___flmul+1,w
  2535     020D  1103               	clrz
  2536     020E  1803               	skipnc
  2537     020F  3E01               	addlw	1
  2538     0210  1903               	skipnz
  2539     0211  2A13               	goto	u253_21
  2540     0212  07CF               	addwf	___flmul@prod+1,f
  2541     0213                     u253_21:
  2542     0213  0844               	movf	??___flmul+2,w
  2543     0214  1103               	clrz
  2544     0215  1803               	skipnc
  2545     0216  3E01               	addlw	1
  2546     0217  1903               	skipnz
  2547     0218  2A1A               	goto	u253_22
  2548     0219  07D0               	addwf	___flmul@prod+2,f
  2549     021A                     u253_22:
  2550     021A  0845               	movf	??___flmul+3,w
  2551     021B  1103               	clrz
  2552     021C  1803               	skipnc
  2553     021D  3E01               	addlw	1
  2554     021E  1903               	skipnz
  2555     021F  2A21               	goto	u253_23
  2556     0220  07D1               	addwf	___flmul@prod+3,f
  2557     0221                     u253_23:
  2558     0221  083C               	movf	___flmul@b+2,w
  2559     0222  00F0               	movwf	__Umul8_16@multiplicand
  2560     0223  0840               	movf	___flmul@a+2,w
  2561     0224  120A  158A  250B  120A  118A  	fcall	__Umul8_16
  2562     0229  0871               	movf	?__Umul8_16+1,w
  2563     022A  1283               	bcf	3,5	;RP0=0, select bank0
  2564     022B  1303               	bcf	3,6	;RP1=0, select bank0
  2565     022C  00D3               	movwf	___flmul@temp+1
  2566     022D  0870               	movf	?__Umul8_16,w
  2567     022E  00D2               	movwf	___flmul@temp
  2568     022F                     i1l1824:
  2569     022F  0852               	movf	___flmul@temp,w
  2570     0230  00C2               	movwf	??___flmul
  2571     0231  0853               	movf	___flmul@temp+1,w
  2572     0232  00C3               	movwf	??___flmul+1
  2573     0233  01C4               	clrf	??___flmul+2
  2574     0234  01C5               	clrf	??___flmul+3
  2575     0235  3008               	movlw	8
  2576     0236                     u254_25:
  2577     0236  1003               	clrc
  2578     0237  0DC2               	rlf	??___flmul,f
  2579     0238  0DC3               	rlf	??___flmul+1,f
  2580     0239  0DC4               	rlf	??___flmul+2,f
  2581     023A  0DC5               	rlf	??___flmul+3,f
  2582     023B                     u254_20:
  2583     023B  3EFF               	addlw	-1
  2584     023C  1D03               	skipz
  2585     023D  2A36               	goto	u254_25
  2586     023E  0842               	movf	??___flmul,w
  2587     023F  07CE               	addwf	___flmul@prod,f
  2588     0240  0843               	movf	??___flmul+1,w
  2589     0241  1103               	clrz
  2590     0242  1803               	skipnc
  2591     0243  3E01               	addlw	1
  2592     0244  1903               	skipnz
  2593     0245  2A47               	goto	u255_21
  2594     0246  07CF               	addwf	___flmul@prod+1,f
  2595     0247                     u255_21:
  2596     0247  0844               	movf	??___flmul+2,w
  2597     0248  1103               	clrz
  2598     0249  1803               	skipnc
  2599     024A  3E01               	addlw	1
  2600     024B  1903               	skipnz
  2601     024C  2A4E               	goto	u255_22
  2602     024D  07D0               	addwf	___flmul@prod+2,f
  2603     024E                     u255_22:
  2604     024E  0845               	movf	??___flmul+3,w
  2605     024F  1103               	clrz
  2606     0250  1803               	skipnc
  2607     0251  3E01               	addlw	1
  2608     0252  1903               	skipnz
  2609     0253  2A55               	goto	u255_23
  2610     0254  07D1               	addwf	___flmul@prod+3,f
  2611     0255                     u255_23:
  2612     0255                     i1l1826:
  2613     0255  0848               	movf	___flmul@grs,w
  2614     0256  00C2               	movwf	??___flmul
  2615     0257  0849               	movf	___flmul@grs+1,w
  2616     0258  00C3               	movwf	??___flmul+1
  2617     0259  084A               	movf	___flmul@grs+2,w
  2618     025A  00C4               	movwf	??___flmul+2
  2619     025B  084B               	movf	___flmul@grs+3,w
  2620     025C  00C5               	movwf	??___flmul+3
  2621     025D  3018               	movlw	24
  2622     025E                     u256_25:
  2623     025E  1003               	clrc
  2624     025F  0CC5               	rrf	??___flmul+3,f
  2625     0260  0CC4               	rrf	??___flmul+2,f
  2626     0261  0CC3               	rrf	??___flmul+1,f
  2627     0262  0CC2               	rrf	??___flmul,f
  2628     0263                     u256_20:
  2629     0263  3EFF               	addlw	-1
  2630     0264  1D03               	skipz
  2631     0265  2A5E               	goto	u256_25
  2632     0266  0842               	movf	??___flmul,w
  2633     0267  07CE               	addwf	___flmul@prod,f
  2634     0268  0843               	movf	??___flmul+1,w
  2635     0269  1103               	clrz
  2636     026A  1803               	skipnc
  2637     026B  3E01               	addlw	1
  2638     026C  1903               	skipnz
  2639     026D  2A6F               	goto	u257_21
  2640     026E  07CF               	addwf	___flmul@prod+1,f
  2641     026F                     u257_21:
  2642     026F  0844               	movf	??___flmul+2,w
  2643     0270  1103               	clrz
  2644     0271  1803               	skipnc
  2645     0272  3E01               	addlw	1
  2646     0273  1903               	skipnz
  2647     0274  2A76               	goto	u257_22
  2648     0275  07D0               	addwf	___flmul@prod+2,f
  2649     0276                     u257_22:
  2650     0276  0845               	movf	??___flmul+3,w
  2651     0277  1103               	clrz
  2652     0278  1803               	skipnc
  2653     0279  3E01               	addlw	1
  2654     027A  1903               	skipnz
  2655     027B  2A7D               	goto	u257_23
  2656     027C  07D1               	addwf	___flmul@prod+3,f
  2657     027D                     u257_23:
  2658     027D                     i1l1828:
  2659     027D  3008               	movlw	8
  2660     027E  00C2               	movwf	??___flmul
  2661     027F                     u258_25:
  2662     027F  1003               	clrc
  2663     0280  0DC8               	rlf	___flmul@grs,f
  2664     0281  0DC9               	rlf	___flmul@grs+1,f
  2665     0282  0DCA               	rlf	___flmul@grs+2,f
  2666     0283  0DCB               	rlf	___flmul@grs+3,f
  2667     0284  0BC2               	decfsz	??___flmul,f
  2668     0285  2A7F               	goto	u258_25
  2669     0286                     i1l1830:
  2670     0286  084D               	movf	___flmul@bexp,w
  2671     0287  074C               	addwf	___flmul@aexp,w
  2672     0288  00C2               	movwf	??___flmul
  2673     0289  01C3               	clrf	??___flmul+1
  2674     028A  0DC3               	rlf	??___flmul+1,f
  2675     028B  0842               	movf	??___flmul,w
  2676     028C  3E82               	addlw	130
  2677     028D  00D2               	movwf	___flmul@temp
  2678     028E  0843               	movf	??___flmul+1,w
  2679     028F  1803               	skipnc
  2680     0290  3E01               	addlw	1
  2681     0291  3EFF               	addlw	255
  2682     0292  00D3               	movwf	___flmul@temp+1
  2683     0293  2AB1               	goto	i1l1842
  2684     0294                     i1l1832:
  2685     0294  3001               	movlw	1
  2686     0295  00C2               	movwf	??___flmul
  2687     0296                     u259_25:
  2688     0296  1003               	clrc
  2689     0297  0DCE               	rlf	___flmul@prod,f
  2690     0298  0DCF               	rlf	___flmul@prod+1,f
  2691     0299  0DD0               	rlf	___flmul@prod+2,f
  2692     029A  0DD1               	rlf	___flmul@prod+3,f
  2693     029B  0BC2               	decfsz	??___flmul,f
  2694     029C  2A96               	goto	u259_25
  2695     029D                     i1l1834:
  2696     029D  1FCB               	btfss	___flmul@grs+3,7
  2697     029E  2AA0               	goto	u260_21
  2698     029F  2AA1               	goto	u260_20
  2699     02A0                     u260_21:
  2700     02A0  2AA2               	goto	i1l1838
  2701     02A1                     u260_20:
  2702     02A1                     i1l1836:
  2703     02A1  144E               	bsf	___flmul@prod,0
  2704     02A2                     i1l1838:
  2705     02A2  3001               	movlw	1
  2706     02A3  00C2               	movwf	??___flmul
  2707     02A4                     u261_25:
  2708     02A4  1003               	clrc
  2709     02A5  0DC8               	rlf	___flmul@grs,f
  2710     02A6  0DC9               	rlf	___flmul@grs+1,f
  2711     02A7  0DCA               	rlf	___flmul@grs+2,f
  2712     02A8  0DCB               	rlf	___flmul@grs+3,f
  2713     02A9  0BC2               	decfsz	??___flmul,f
  2714     02AA  2AA4               	goto	u261_25
  2715     02AB                     i1l1840:
  2716     02AB  30FF               	movlw	255
  2717     02AC  07D2               	addwf	___flmul@temp,f
  2718     02AD  1803               	skipnc
  2719     02AE  0AD3               	incf	___flmul@temp+1,f
  2720     02AF  30FF               	movlw	255
  2721     02B0  07D3               	addwf	___flmul@temp+1,f
  2722     02B1                     i1l1842:
  2723     02B1  1FD0               	btfss	___flmul@prod+2,7
  2724     02B2  2AB4               	goto	u262_21
  2725     02B3  2AB5               	goto	u262_20
  2726     02B4                     u262_21:
  2727     02B4  2A94               	goto	i1l1832
  2728     02B5                     u262_20:
  2729     02B5                     i1l1844:
  2730     02B5  01CC               	clrf	___flmul@aexp
  2731     02B6                     i1l1846:
  2732     02B6  1FCB               	btfss	___flmul@grs+3,7
  2733     02B7  2AB9               	goto	u263_21
  2734     02B8  2ABA               	goto	u263_20
  2735     02B9                     u263_21:
  2736     02B9  2AD6               	goto	i1l1854
  2737     02BA                     u263_20:
  2738     02BA                     i1l1848:
  2739     02BA  30FF               	movlw	255
  2740     02BB  0548               	andwf	___flmul@grs,w
  2741     02BC  00C2               	movwf	??___flmul
  2742     02BD  30FF               	movlw	255
  2743     02BE  0549               	andwf	___flmul@grs+1,w
  2744     02BF  00C3               	movwf	??___flmul+1
  2745     02C0  30FF               	movlw	255
  2746     02C1  054A               	andwf	___flmul@grs+2,w
  2747     02C2  00C4               	movwf	??___flmul+2
  2748     02C3  307F               	movlw	127
  2749     02C4  054B               	andwf	___flmul@grs+3,w
  2750     02C5  00C5               	movwf	??___flmul+3
  2751     02C6  0845               	movf	??___flmul+3,w
  2752     02C7  0444               	iorwf	??___flmul+2,w
  2753     02C8  0443               	iorwf	??___flmul+1,w
  2754     02C9  0442               	iorwf	??___flmul,w
  2755     02CA  1903               	skipnz
  2756     02CB  2ACD               	goto	u264_21
  2757     02CC  2ACE               	goto	u264_20
  2758     02CD                     u264_21:
  2759     02CD  2AD1               	goto	i1l579
  2760     02CE                     u264_20:
  2761     02CE                     i1l1850:
  2762     02CE  01CC               	clrf	___flmul@aexp
  2763     02CF  0ACC               	incf	___flmul@aexp,f
  2764     02D0  2AD6               	goto	i1l1854
  2765     02D1                     i1l579:
  2766     02D1  1C4E               	btfss	___flmul@prod,0
  2767     02D2  2AD4               	goto	u265_21
  2768     02D3  2AD5               	goto	u265_20
  2769     02D4                     u265_21:
  2770     02D4  2AD6               	goto	i1l1854
  2771     02D5                     u265_20:
  2772     02D5  2ACE               	goto	i1l1850
  2773     02D6                     i1l1854:
  2774     02D6  084C               	movf	___flmul@aexp,w
  2775     02D7  1903               	btfsc	3,2
  2776     02D8  2ADA               	goto	u266_21
  2777     02D9  2ADB               	goto	u266_20
  2778     02DA                     u266_21:
  2779     02DA  2B0C               	goto	i1l1864
  2780     02DB                     u266_20:
  2781     02DB                     i1l1856:
  2782     02DB  3001               	movlw	1
  2783     02DC  07CE               	addwf	___flmul@prod,f
  2784     02DD  3000               	movlw	0
  2785     02DE  1803               	skipnc
  2786     02DF  3001               	movlw	1
  2787     02E0  07CF               	addwf	___flmul@prod+1,f
  2788     02E1  3000               	movlw	0
  2789     02E2  1803               	skipnc
  2790     02E3  3001               	movlw	1
  2791     02E4  07D0               	addwf	___flmul@prod+2,f
  2792     02E5  3000               	movlw	0
  2793     02E6  1803               	skipnc
  2794     02E7  3001               	movlw	1
  2795     02E8  07D1               	addwf	___flmul@prod+3,f
  2796     02E9                     i1l1858:
  2797     02E9  1C51               	btfss	___flmul@prod+3,0
  2798     02EA  2AEC               	goto	u267_21
  2799     02EB  2AED               	goto	u267_20
  2800     02EC                     u267_21:
  2801     02EC  2B0C               	goto	i1l1864
  2802     02ED                     u267_20:
  2803     02ED                     i1l1860:
  2804     02ED  084E               	movf	___flmul@prod,w
  2805     02EE  00C2               	movwf	??___flmul
  2806     02EF  084F               	movf	___flmul@prod+1,w
  2807     02F0  00C3               	movwf	??___flmul+1
  2808     02F1  0850               	movf	___flmul@prod+2,w
  2809     02F2  00C4               	movwf	??___flmul+2
  2810     02F3  0851               	movf	___flmul@prod+3,w
  2811     02F4  00C5               	movwf	??___flmul+3
  2812     02F5  3001               	movlw	1
  2813     02F6  00C6               	movwf	??___flmul+4
  2814     02F7                     u268_25:
  2815     02F7  0D45               	rlf	??___flmul+3,w
  2816     02F8  0CC5               	rrf	??___flmul+3,f
  2817     02F9  0CC4               	rrf	??___flmul+2,f
  2818     02FA  0CC3               	rrf	??___flmul+1,f
  2819     02FB  0CC2               	rrf	??___flmul,f
  2820     02FC                     u268_20:
  2821     02FC  0BC6               	decfsz	??___flmul+4,f
  2822     02FD  2AF7               	goto	u268_25
  2823     02FE  0845               	movf	??___flmul+3,w
  2824     02FF  00D1               	movwf	___flmul@prod+3
  2825     0300  0844               	movf	??___flmul+2,w
  2826     0301  00D0               	movwf	___flmul@prod+2
  2827     0302  0843               	movf	??___flmul+1,w
  2828     0303  00CF               	movwf	___flmul@prod+1
  2829     0304  0842               	movf	??___flmul,w
  2830     0305  00CE               	movwf	___flmul@prod
  2831     0306                     i1l1862:
  2832     0306  3001               	movlw	1
  2833     0307  07D2               	addwf	___flmul@temp,f
  2834     0308  1803               	skipnc
  2835     0309  0AD3               	incf	___flmul@temp+1,f
  2836     030A  3000               	movlw	0
  2837     030B  07D3               	addwf	___flmul@temp+1,f
  2838     030C                     i1l1864:
  2839     030C  0853               	movf	___flmul@temp+1,w
  2840     030D  3A80               	xorlw	128
  2841     030E  00FF               	movwf	btemp+1
  2842     030F  3080               	movlw	128
  2843     0310  027F               	subwf	btemp+1,w
  2844     0311  1D03               	skipz
  2845     0312  2B15               	goto	u269_25
  2846     0313  30FF               	movlw	255
  2847     0314  0252               	subwf	___flmul@temp,w
  2848     0315                     u269_25:
  2849     0315  1C03               	skipc
  2850     0316  2B18               	goto	u269_21
  2851     0317  2B19               	goto	u269_20
  2852     0318                     u269_21:
  2853     0318  2B24               	goto	i1l1868
  2854     0319                     u269_20:
  2855     0319                     i1l1866:
  2856     0319  307F               	movlw	127
  2857     031A  1283               	bcf	3,5	;RP0=0, select bank0
  2858     031B  1303               	bcf	3,6	;RP1=0, select bank0
  2859     031C  00D1               	movwf	___flmul@prod+3
  2860     031D  3080               	movlw	128
  2861     031E  00D0               	movwf	___flmul@prod+2
  2862     031F  3000               	movlw	0
  2863     0320  00CF               	movwf	___flmul@prod+1
  2864     0321  3000               	movlw	0
  2865     0322  00CE               	movwf	___flmul@prod
  2866     0323  2B55               	goto	i1l585
  2867     0324                     i1l1868:
  2868     0324  1283               	bcf	3,5	;RP0=0, select bank0
  2869     0325  1303               	bcf	3,6	;RP1=0, select bank0
  2870     0326  0853               	movf	___flmul@temp+1,w
  2871     0327  3A80               	xorlw	128
  2872     0328  00FF               	movwf	btemp+1
  2873     0329  3080               	movlw	128
  2874     032A  027F               	subwf	btemp+1,w
  2875     032B  1D03               	skipz
  2876     032C  2B2F               	goto	u270_25
  2877     032D  3001               	movlw	1
  2878     032E  0252               	subwf	___flmul@temp,w
  2879     032F                     u270_25:
  2880     032F  1803               	skipnc
  2881     0330  2B32               	goto	u270_21
  2882     0331  2B33               	goto	u270_20
  2883     0332                     u270_21:
  2884     0332  2B3F               	goto	i1l1874
  2885     0333                     u270_20:
  2886     0333                     i1l1870:
  2887     0333  3000               	movlw	0
  2888     0334  1283               	bcf	3,5	;RP0=0, select bank0
  2889     0335  1303               	bcf	3,6	;RP1=0, select bank0
  2890     0336  00D1               	movwf	___flmul@prod+3
  2891     0337  3000               	movlw	0
  2892     0338  00D0               	movwf	___flmul@prod+2
  2893     0339  3000               	movlw	0
  2894     033A  00CF               	movwf	___flmul@prod+1
  2895     033B  3000               	movlw	0
  2896     033C  00CE               	movwf	___flmul@prod
  2897     033D                     i1l1872:
  2898     033D  01C7               	clrf	___flmul@sign
  2899     033E  2B55               	goto	i1l585
  2900     033F                     i1l1874:
  2901     033F  1283               	bcf	3,5	;RP0=0, select bank0
  2902     0340  1303               	bcf	3,6	;RP1=0, select bank0
  2903     0341  0852               	movf	___flmul@temp,w
  2904     0342  00CD               	movwf	___flmul@bexp
  2905     0343  30FF               	movlw	255
  2906     0344  05CE               	andwf	___flmul@prod,f
  2907     0345  30FF               	movlw	255
  2908     0346  05CF               	andwf	___flmul@prod+1,f
  2909     0347  307F               	movlw	127
  2910     0348  05D0               	andwf	___flmul@prod+2,f
  2911     0349  3000               	movlw	0
  2912     034A  05D1               	andwf	___flmul@prod+3,f
  2913     034B                     i1l1876:
  2914     034B  1C4D               	btfss	___flmul@bexp,0
  2915     034C  2B4E               	goto	u271_21
  2916     034D  2B4F               	goto	u271_20
  2917     034E                     u271_21:
  2918     034E  2B50               	goto	i1l1880
  2919     034F                     u271_20:
  2920     034F                     i1l1878:
  2921     034F  17D0               	bsf	___flmul@prod+2,7
  2922     0350                     i1l1880:
  2923     0350  084D               	movf	___flmul@bexp,w
  2924     0351  00C2               	movwf	??___flmul
  2925     0352  1003               	clrc
  2926     0353  0C42               	rrf	??___flmul,w
  2927     0354  00D1               	movwf	___flmul@prod+3
  2928     0355                     i1l585:
  2929     0355  0847               	movf	___flmul@sign,w
  2930     0356  00C2               	movwf	??___flmul
  2931     0357  0842               	movf	??___flmul,w
  2932     0358  04D1               	iorwf	___flmul@prod+3,f
  2933     0359                     i1l1882:
  2934     0359  0851               	movf	___flmul@prod+3,w
  2935     035A  00BD               	movwf	?___flmul+3
  2936     035B  0850               	movf	___flmul@prod+2,w
  2937     035C  00BC               	movwf	?___flmul+2
  2938     035D  084F               	movf	___flmul@prod+1,w
  2939     035E  00BB               	movwf	?___flmul+1
  2940     035F  084E               	movf	___flmul@prod,w
  2941     0360  00BA               	movwf	?___flmul
  2942     0361                     i1l573:
  2943     0361  0008               	return
  2944     0362                     __end_of___flmul:
  2945                           
  2946                           	psect	text9
  2947     0D0B                     __ptext9:	
  2948 ;; *************** function __Umul8_16 *****************
  2949 ;; Defined at:
  2950 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;  multiplier      1    wreg     unsigned char 
  2953 ;;  multiplicand    1    0[COMMON] unsigned char 
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;  multiplier      1    8[COMMON] unsigned char 
  2956 ;;  word_mpld       2    6[COMMON] unsigned int 
  2957 ;;  product         2    4[COMMON] unsigned int 
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  2    0[COMMON] unsigned int 
  2960 ;; Registers used:
  2961 ;;		wreg, status,2, status,0
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
